Symbol,Bid,Ask,Price,Chg ($),Chg (%),Open,High,Low,Volume,Wl,Timestamp,Range
PLL,69.22,69.55,69.23,2.82,4.25,66,69.92,65.34,625.49K,11,2/14/2023,4
LAC,24.8,24.88,24.88,0.75,3.11,24.16,25.15,24.08,2.41M,11,2/14/2023,3
LTHM,24.59,25.04,25.11,0.44,1.78,24.47,25.355,24.4,3.20M,11,2/14/2023,1
LICY,5.64,6.5,5.82,0.08,1.39,5.64,5.85,5.57,1.02M,11,2/14/2023,1
XTN,77.72,80.64,79.25,1.04,1.33,77.72,79.4,77.2391,18.01K,12,2/14/2023,1
SGML,29.5,29.95,29.71,0.31,1.05,29.58,29.985,28.69,395.58K,11,2/14/2023,1
LSTR,73.91,293.48,184.32,1.17,0.64,183.07,184.43,180.13,215.90K,12,2/14/2023,0
IYT,233,241.67,237.89,1.39,0.59,235.76,238.25,234.08,86.95K,12,2/14/2023,0
AWLIF,0.1805,0.218,0.2031,0.0011,0.53,0.2,0.218,0.1952,147.05K,12,2/14/2023,0
ALB,269,271.95,270.7,0.77,0.29,267.24,273.84,266.42,1.17M,11,2/14/2023,0
DOW JONES 30 INDUSTRIALS,--,--,"34,089.27",-156.66,-0.46,"34,194.09","34,331.47","33,827.45",291.75M,12,2/14/2023,0
EGLE,56.1,58.25,57.53,-0.28,-0.48,56.18,58.11,56.09,204.30K,12,2/14/2023,0
SLI,4.45,4.7,4.51,-0.03,-0.66,4.53,4.61,4.435,211.12K,11,2/14/2023,0
SSY,1.25,1.29,1.25,0.175,16.2,1.08,1.34,1.029,334.95K,13,2/14/2023,16
NNVC,1.48,1.55,1.55,0.168,12.16,1.42,1.66,1.38,181.53K,13,2/14/2023,12
USIO,1.83,2.45,2.1,0.12,6.06,2,2.1,1.9897,14.48K,13,2/14/2023,6
KRKR,1.21,1.27,1.27,0.05,4.1,1.21,1.24,1.15,274.95K,13,2/14/2023,4
ITRM,1.26,1.32,1.32,0.05,3.94,1.25,1.29,1.25,24.20K,13,2/14/2023,3
SNPS,373.13,375.9,375,13.24,3.66,362.87,378.33,362.87,1.14M,13,2/14/2023,3
TEF,3.8,5.2,3.95,0.13,3.4,3.93,3.97,3.92,1.21M,13,2/14/2023,3
CEVA,33.6,35.4,35.4,1.13,3.3,34,35.07,33.75,84.76K,13,2/14/2023,3
TTGT,30,45.1,41.41,1.31,3.27,40,41.5,39.88,646.99K,13,2/14/2023,3
GNRC,126.51,127.75,125.21,2.97,2.43,120.8,125.44,118.645,1.87M,13,2/14/2023,2
ROKU,56.5,56.7,56.7,1.34,2.42,54.4001,56.96,53.63,5.20M,13,2/14/2023,2
MDIA,1.2,1.28,1.28,0.03,2.4,1.17,1.23,1.17,4.50K,13,2/14/2023,2
EXPD,111.05,115.5,115.5,2.66,2.36,112.65,113.68,111.74,922.99K,13,2/14/2023,2
RCKT,19.21,20.2,20.04,0.43,2.19,19.5,20.07,19.21,570.93K,13,2/14/2023,2
ADSK,225.51,228,228,4,1.79,223.37,229.33,222.0838,1.37M,13,2/14/2023,1
FTNT,60.5,61.2,61.03,0.88,1.46,60.15,61.5,59.88,5.19M,13,2/14/2023,1
ARLO,4.22,4.35,4.29,0.06,1.42,4.19,4.36,4.17,361.20K,13,2/14/2023,1
PD,31.25,31.87,30.39,0.42,1.4,29.29,30.95,29,1.46M,13,2/14/2023,1
VRNT,33,50,39.23,0.42,1.08,38.72,39.335,38.365,329.03K,13,2/14/2023,1
EVRI,18.26,18.99,18.74,0.19,1.02,18.5,18.765,18.47,595.75K,13,2/14/2023,1
OTEX,34.81,36.65,35.74,0.32,0.9,35.16,35.955,35.1,572.85K,13,2/14/2023,0
MNOV,2.35,2.38,2.35,0.02,0.86,2.35,2.37,2.33,20.07K,13,2/14/2023,0
NSTG,11.01,12.76,11.36,0.09,0.8,11.13,11.6,10.925,345.41K,13,2/14/2023,0
